$ build-storybook -s public --output-dir /var/folders/5n/zq46x5nj7cq5bbrjhynzqgzm0000gn/T/chromatic--70266-L4aF9B0pO8oz
info @storybook/react v6.3.8
info 
info => Cleaning outputDir: /var/folders/5n/zq46x5nj7cq5bbrjhynzqgzm0000gn/T/chromatic--70266-L4aF9B0pO8oz
info => Copying static files: ./public => ./
info => Loading presets
info => Compiling preview..
info => Loading 1 config file in "/Users/hirokiito/Desktop/storybook-demo/.storybook"
info => Loading 9 other files in "/Users/hirokiito/Desktop/storybook-demo/.storybook"
info => Adding stories defined in "/Users/hirokiito/Desktop/storybook-demo/.storybook/main.js"
info => Loading Webpack configuration from `node_modules/react-scripts`
info => Removing existing JavaScript and TypeScript rules.
info => Modifying Create React App rules.
info => Using default Webpack4 setup
<s> [webpack.Progress] 0% compiling
<s> [webpack.Progress] 10% building 0/0 modules 0 active 
<s> [webpack.Progress] 10% building 0/1 modules 1 active multi /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/core-client/dist/esm/globals/polyfills.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/core-client/dist/esm/globals/globals.js /Users/hirokiito/Desktop/storybook-demo/.storybook/storybook-init-framework-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/common/config.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-docs/dist/esm/frameworks/react/config.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-links/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-actions/dist/esm/preset/addArgs.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-backgrounds/dist/esm/preset/addParameter.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/@storybook/addon-measure/dist/esm/preset/preview.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/node_modules/storybook-addon-outline/dist/esm/preset/addDecorator.js-generated-other-entry.js /Users/hirokiito/Desktop/storybook-demo/.storybook/preview.js-generated-config-entry.js /Users/hirokiito/Desktop/storybook-demo/.storybook/generated-stories-entry.js
<s> [webpack.Progress] 10% building 1/1 modules 0 active 
<s> [webpack.Progress] 69% building 1108/1117 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-redux/es/connect/wrapMapToProps.js
<s> [webpack.Progress] 69% building 1108/1118 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/2018/ToBoolean.js
<s> [webpack.Progress] 69% building 1108/1119 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/DefineOwnProperty.js
<s> [webpack.Progress] 69% building 1108/1120 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isPropertyDescriptor.js
<s> [webpack.Progress] 69% building 1108/1121 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/internal-slot/index.js
<s> [webpack.Progress] 69% building 1108/1122 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/uniq.js
<s> [webpack.Progress] 69% building 1108/1123 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/regexp.prototype.flags/polyfill.js
<s> [webpack.Progress] 69% building 1108/1124 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/GetIntrinsic.js
<s> [webpack.Progress] 69% building 1108/1125 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1109/1125 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/regexp.prototype.flags/implementation.js
<s> [webpack.Progress] 69% building 1109/1126 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.string.repeat.js
<s> [webpack.Progress] 69% building 1109/1127 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1110/1127 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/core-js/modules/es.object.get-own-property-names.js
<s> [webpack.Progress] 69% building 1110/1128 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1111/1128 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1111/1129 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1112/1129 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1113/1129 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1114/1129 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/promise.prototype.finally/node_modules/es-abstract/helpers/assertRecord.js
<s> [webpack.Progress] 69% building 1114/1130 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/hastscript/index.js
<s> [webpack.Progress] 69% building 1114/1131 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1115/1131 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/parse-entities/index.js
<s> [webpack.Progress] 69% building 1115/1132 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1116/1132 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1117/1132 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1118/1132 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1119/1132 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseFlatten.js
<s> [webpack.Progress] 69% building 1119/1133 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/is-symbol/index.js
<s> [webpack.Progress] 69% building 1119/1134 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_apply.js
<s> [webpack.Progress] 69% building 1119/1135 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1119/1136 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1119/1137 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1120/1137 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1121/1137 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1122/1137 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1123/1137 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1123/1138 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1124/1138 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_shortOut.js
<s> [webpack.Progress] 69% building 1124/1139 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseSetToString.js
<s> [webpack.Progress] 69% building 1124/1140 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/CodePointAt.js
<s> [webpack.Progress] 69% building 1124/1141 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1125/1141 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1126/1141 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1127/1141 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1128/1141 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1129/1141 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/IsInteger.js
<s> [webpack.Progress] 69% building 1129/1142 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1129/1143 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/telejson/node_modules/is-regex/index.js
<s> [webpack.Progress] 69% building 1129/1144 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/iterate-iterator/index.js
<s> [webpack.Progress] 69% building 1129/1145 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1130/1145 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-get-iterator/index.js
<s> [webpack.Progress] 69% building 1130/1146 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/object-inspect/index.js
<s> [webpack.Progress] 69% building 1130/1147 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToNumber.js
<s> [webpack.Progress] 69% building 1130/1148 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/5/ToInteger.js
<s> [webpack.Progress] 69% building 1130/1149 modules 19 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1131/1149 modules 18 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1132/1149 modules 17 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1133/1149 modules 16 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1134/1149 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1135/1149 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1136/1149 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1137/1149 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/ToObject.js
<s> [webpack.Progress] 69% building 1137/1150 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/DefinePropertyOrThrow.js
<s> [webpack.Progress] 69% building 1137/1151 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1138/1151 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1139/1151 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1140/1151 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1141/1151 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/use-isomorphic-layout-effect/dist/use-isomorphic-layout-effect.browser.esm.js
<s> [webpack.Progress] 69% building 1141/1152 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/warning/warning.js
<s> [webpack.Progress] 69% building 1141/1153 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/is-function/index.js
<s> [webpack.Progress] 69% building 1141/1154 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isNaN.js
<s> [webpack.Progress] 69% building 1141/1155 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/es-abstract/2020/ToUint32.js
<s> [webpack.Progress] 69% building 1141/1156 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1142/1156 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/telejson/node_modules/isobject/index.js
<s> [webpack.Progress] 69% building 1142/1157 modules 15 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1143/1157 modules 14 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1144/1157 modules 13 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1145/1157 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1146/1157 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1147/1157 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1148/1157 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1149/1157 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-fast-compare/index.js
<s> [webpack.Progress] 69% building 1149/1158 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-redux/es/utils/warning.js
<s> [webpack.Progress] 69% building 1149/1159 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-redux/es/utils/isPlainObject.js
<s> [webpack.Progress] 69% building 1149/1160 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@babel/runtime/helpers/esm/objectSpread2.js
<s> [webpack.Progress] 69% building 1149/1161 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 69% building 1150/1161 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 69% building 1151/1161 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 69% building 1152/1161 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 69% building 1153/1161 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 69% building 1154/1161 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/react-redux/es/utils/bindActionCreators.js
<s> [webpack.Progress] 69% building 1154/1162 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@popperjs/core/lib/index.js
<s> [webpack.Progress] 69% building 1154/1163 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1155/1163 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1156/1163 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1157/1163 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1158/1163 modules 5 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1159/1163 modules 4 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1160/1163 modules 3 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_baseUniq.js
<s> [webpack.Progress] 69% building 1160/1164 modules 4 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/_isFlattenable.js
<s> [webpack.Progress] 69% building 1160/1165 modules 5 active /Users/hirokiito/Desktop/storybook-demo/node_modules/@babel/runtime/helpers/esm/defineProperty.js
<s> [webpack.Progress] 69% building 1160/1166 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1161/1166 modules 5 active /Users/hirokiito/Desktop/storybook-demo/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1162/1166 modules 4 active /Users/hirokiito/Desktop/storybook-demo/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1163/1166 modules 3 active /Users/hirokiito/Desktop/storybook-demo/node_modules/hastscript/html.js
<s> [webpack.Progress] 69% building 1163/1167 modules 4 active /Users/hirokiito/Desktop/storybook-demo/node_modules/parse-entities/decode-entity.browser.js
<s> [webpack.Progress] 69% building 1163/1168 modules 5 active /Users/hirokiito/Desktop/storybook-demo/node_modules/lodash/constant.js
<s> [webpack.Progress] 69% building 1163/1169 modules 6 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/floor.js
<s> [webpack.Progress] 69% building 1163/1170 modules 7 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/abs.js
<s> [webpack.Progress] 69% building 1163/1171 modules 8 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isFinite.js
<s> [webpack.Progress] 69% building 1163/1172 modules 9 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isTrailingSurrogate.js
<s> [webpack.Progress] 69% building 1163/1173 modules 10 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/helpers/isLeadingSurrogate.js
<s> [webpack.Progress] 69% building 1163/1174 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1163/1175 modules 12 active ignored /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/object-inspect ./util.inspect
<s> [webpack.Progress] 69% building 1164/1175 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/es-abstract/2020/UTF16DecodeSurrogatePair.js
<s> [webpack.Progress] 69% building 1164/1176 modules 12 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/is-callable/index.js
<s> [webpack.Progress] 69% building 1165/1176 modules 11 active /Users/hirokiito/Desktop/storybook-demo/node_modules/airbnb-js-shims/node_modules/is-callable/index.js
